x;value
7.241;0.575309
7.242;0.574491
7.243;0.573672
7.244;0.572852
7.245;0.572032
7.246;0.571212
7.247;0.570391
7.248;0.569569
7.249;0.568747
7.250;0.567924
7.251;0.567101
7.252;0.566277
7.253;0.565452
7.254;0.564627
7.255;0.563802
7.256;0.562975
7.257;0.562149
7.258;0.561321
7.259;0.560494
7.260;0.559665
7.261;0.558836
7.262;0.558007
7.263;0.557176
7.264;0.556346
7.265;0.555515
7.266;0.554683
7.267;0.553850
7.268;0.553018
7.269;0.552184
7.270;0.551350
7.271;0.550516
7.272;0.549680
7.273;0.548845
7.274;0.548009
7.275;0.547172
7.276;0.546335
7.277;0.545497
7.278;0.544658
7.279;0.543819
7.280;0.542980
7.281;0.542140
7.282;0.541299
7.283;0.540458
7.284;0.539617
7.285;0.538774
7.286;0.537932
7.287;0.537088
7.288;0.536245
7.289;0.535400
7.290;0.534555
7.291;0.533710
7.292;0.532864
7.293;0.532018
7.294;0.531171
7.295;0.530323
7.296;0.529475
7.297;0.528626
7.298;0.527777
7.299;0.526928
7.300;0.526078
7.301;0.525227
7.302;0.524376
7.303;0.523524
7.304;0.522672
7.305;0.521819
7.306;0.520965
7.307;0.520112
7.308;0.519257
7.309;0.518402
7.310;0.517547
7.311;0.516691
7.312;0.515835
7.313;0.514978
7.314;0.514120
7.315;0.513262
7.316;0.512404
7.317;0.511545
7.318;0.510685
7.319;0.509825
7.320;0.508965
7.321;0.508104
7.322;0.507242
7.323;0.506380
7.324;0.505517
7.325;0.504654
7.326;0.503791
7.327;0.502927
7.328;0.502062
7.329;0.501197
7.330;0.500332
7.331;0.499465
7.332;0.498599
7.333;0.497732
7.334;0.496864
7.335;0.495996
7.336;0.495128
7.337;0.494258
7.338;0.493389
7.339;0.492519
7.340;0.491648
7.341;0.490777
7.342;0.489906
7.343;0.489034
7.344;0.488161
7.345;0.487288
7.346;0.486415
7.347;0.485541
7.348;0.484666
7.349;0.483791
7.350;0.482916
7.351;0.482040
7.352;0.481164
7.353;0.480287
7.354;0.479409
7.355;0.478532
7.356;0.477653
7.357;0.476774
7.358;0.475895
7.359;0.475015
7.360;0.474135
7.361;0.473255
7.362;0.472373
7.363;0.471492
7.364;0.470610
7.365;0.469727
7.366;0.468844
7.367;0.467961
7.368;0.467077
7.369;0.466192
7.370;0.465307
7.371;0.464422
7.372;0.463536
7.373;0.462650
7.374;0.461763
7.375;0.460876
7.376;0.459988
7.377;0.459100
7.378;0.458211
7.379;0.457322
7.380;0.456433
7.381;0.455543
7.382;0.454652
7.383;0.453761
7.384;0.452870
7.385;0.451978
7.386;0.451086
7.387;0.450193
7.388;0.449300
7.389;0.448406
7.390;0.447512
7.391;0.446618
7.392;0.445723
7.393;0.444827
7.394;0.443932
7.395;0.443035
7.396;0.442139
7.397;0.441241
7.398;0.440344
7.399;0.439446
7.400;0.438547
7.401;0.437648
7.402;0.436749
7.403;0.435849
7.404;0.434949
7.405;0.434048
7.406;0.433147
7.407;0.432246
7.408;0.431344
7.409;0.430441
7.410;0.429538
7.411;0.428635
7.412;0.427732
7.413;0.426827
7.414;0.425923
7.415;0.425018
7.416;0.424112
7.417;0.423207
7.418;0.422300
7.419;0.421394
7.420;0.420487
7.421;0.419579
7.422;0.418671
7.423;0.417763
7.424;0.416854
7.425;0.415945
7.426;0.415035
7.427;0.414125
7.428;0.413215
7.429;0.412304
7.430;0.411393
7.431;0.410481
7.432;0.409569
7.433;0.408657
7.434;0.407744
7.435;0.406830
7.436;0.405917
7.437;0.405003
7.438;0.404088
7.439;0.403173
7.440;0.402258
7.441;0.401342
7.442;0.400426
7.443;0.399509
7.444;0.398592
7.445;0.397675
7.446;0.396757
7.447;0.395839
7.448;0.394921
7.449;0.394002
7.450;0.393083
7.451;0.392163
7.452;0.391243
7.453;0.390322
7.454;0.389401
7.455;0.388480
7.456;0.387559
7.457;0.386636
7.458;0.385714
7.459;0.384791
7.460;0.383868
7.461;0.382944
7.462;0.382020
7.463;0.381096
7.464;0.380171
7.465;0.379246
7.466;0.378321
7.467;0.377395
7.468;0.376469
7.469;0.375542
7.470;0.374615
7.471;0.373688
7.472;0.372760
7.473;0.371832
7.474;0.370903
7.475;0.369975
7.476;0.369045
7.477;0.368116
7.478;0.367186
7.479;0.366255
7.480;0.365325
7.481;0.364394
7.482;0.363462
7.483;0.362530
7.484;0.361598
7.485;0.360666
7.486;0.359733
7.487;0.358800
7.488;0.357866
7.489;0.356932
7.490;0.355998
7.491;0.355063
7.492;0.354128
7.493;0.353193
7.494;0.352257
7.495;0.351321
7.496;0.350385
7.497;0.349448
7.498;0.348511
7.499;0.347573
7.500;0.346635
7.501;0.345697
7.502;0.344759
7.503;0.343820
7.504;0.342881
7.505;0.341941
7.506;0.341001
7.507;0.340061
7.508;0.339120
7.509;0.338179
7.510;0.337238
7.511;0.336297
7.512;0.335355
7.513;0.334412
7.514;0.333470
7.515;0.332527
7.516;0.331584
7.517;0.330640
7.518;0.329696
7.519;0.328752
7.520;0.327807
7.521;0.326862
7.522;0.325917
7.523;0.324972
7.524;0.324026
7.525;0.323079
7.526;0.322133
7.527;0.321186
7.528;0.320239
7.529;0.319291
7.530;0.318344
7.531;0.317395
7.532;0.316447
7.533;0.315498
7.534;0.314549
7.535;0.313600
7.536;0.312650
7.537;0.311700
7.538;0.310750
7.539;0.309799
7.540;0.308848
7.541;0.307897
7.542;0.306945
7.543;0.305993
7.544;0.305041
7.545;0.304089
7.546;0.303136
7.547;0.302183
7.548;0.301229
7.549;0.300276
7.550;0.299322
7.551;0.298367
7.552;0.297413
7.553;0.296458
7.554;0.295503
7.555;0.294547
7.556;0.293591
7.557;0.292635
7.558;0.291679
7.559;0.290722
7.560;0.289765
7.561;0.288808
7.562;0.287851
7.563;0.286893
7.564;0.285935
7.565;0.284976
7.566;0.284018
7.567;0.283059
7.568;0.282099
7.569;0.281140
7.570;0.280180
7.571;0.279220
7.572;0.278260
7.573;0.277299
7.574;0.276338
7.575;0.275377
7.576;0.274415
7.577;0.273454
7.578;0.272492
7.579;0.271529
7.580;0.270567
7.581;0.269604
7.582;0.268641
7.583;0.267677
7.584;0.266714
7.585;0.265750
7.586;0.264786
7.587;0.263821
7.588;0.262857
7.589;0.261892
7.590;0.260926
7.591;0.259961
7.592;0.258995
7.593;0.258029
7.594;0.257063
7.595;0.256096
7.596;0.255130
7.597;0.254162
7.598;0.253195
7.599;0.252228
7.600;0.251260
7.601;0.250292
7.602;0.249324
7.603;0.248355
7.604;0.247386
7.605;0.246417
7.606;0.245448
7.607;0.244478
7.608;0.243509
7.609;0.242539
7.610;0.241568
7.611;0.240598
7.612;0.239627
7.613;0.238656
7.614;0.237685
7.615;0.236713
7.616;0.235742
7.617;0.234770
7.618;0.233798
7.619;0.232825
7.620;0.231852
7.621;0.230880
7.622;0.229907
7.623;0.228933
7.624;0.227960
7.625;0.226986
7.626;0.226012
7.627;0.225038
7.628;0.224063
7.629;0.223088
7.630;0.222114
7.631;0.221138
7.632;0.220163
7.633;0.219187
7.634;0.218212
7.635;0.217236
7.636;0.216259
7.637;0.215283
7.638;0.214306
7.639;0.213329
7.640;0.212352
7.641;0.211375
7.642;0.210398
7.643;0.209420
7.644;0.208442
7.645;0.207464
7.646;0.206485
7.647;0.205507
7.648;0.204528
7.649;0.203549
7.650;0.202570
7.651;0.201591
7.652;0.200611
7.653;0.199631
7.654;0.198651
7.655;0.197671
7.656;0.196691
7.657;0.195710
7.658;0.194729
7.659;0.193749
7.660;0.192767
7.661;0.191786
7.662;0.190804
7.663;0.189823
7.664;0.188841
7.665;0.187859
7.666;0.186876
7.667;0.185894
7.668;0.184911
7.669;0.183928
7.670;0.182945
7.671;0.181962
7.672;0.180979
7.673;0.179995
7.674;0.179012
7.675;0.178028
7.676;0.177043
7.677;0.176059
7.678;0.175075
7.679;0.174090
7.680;0.173105
7.681;0.172120
7.682;0.171135
7.683;0.170150
7.684;0.169164
7.685;0.168179
7.686;0.167193
7.687;0.166207
7.688;0.165221
7.689;0.164234
7.690;0.163248
7.691;0.162261
7.692;0.161274
7.693;0.160287
7.694;0.159300
7.695;0.158313
7.696;0.157325
7.697;0.156338
7.698;0.155350
7.699;0.154362
7.700;0.153374
7.701;0.152386
7.702;0.151397
7.703;0.150409
7.704;0.149420
7.705;0.148431
7.706;0.147442
7.707;0.146453
7.708;0.145464
7.709;0.144474
7.710;0.143485
7.711;0.142495
7.712;0.141505
7.713;0.140515
7.714;0.139525
7.715;0.138535
7.716;0.137544
7.717;0.136554
7.718;0.135563
7.719;0.134572
7.720;0.133581
7.721;0.132590
7.722;0.131599
7.723;0.130607
7.724;0.129616
7.725;0.128624
7.726;0.127633
7.727;0.126641
7.728;0.125649
7.729;0.124657
7.730;0.123664
7.731;0.122672
7.732;0.121679
7.733;0.120687
7.734;0.119694
7.735;0.118701
7.736;0.117708
7.737;0.116715
7.738;0.115722
7.739;0.114728
7.740;0.113735
7.741;0.112741
7.742;0.111748
7.743;0.110754
7.744;0.109760
7.745;0.108766
7.746;0.107772
7.747;0.106778
7.748;0.105783
7.749;0.104789
7.750;0.103794
7.751;0.102800
7.752;0.101805
7.753;0.100810
7.754;0.099815
7.755;0.098820
7.756;0.097825
7.757;0.096830
7.758;0.095834
7.759;0.094839
7.760;0.093843
7.761;0.092848
7.762;0.091852
7.763;0.090856
7.764;0.089860
7.765;0.088864
7.766;0.087868
7.767;0.086872
7.768;0.085876
7.769;0.084879
7.770;0.083883
7.771;0.082886
7.772;0.081890
7.773;0.080893
7.774;0.079896
7.775;0.078900
7.776;0.077903
7.777;0.076906
7.778;0.075909
7.779;0.074911
7.780;0.073914
7.781;0.072917
7.782;0.071919
7.783;0.070922
7.784;0.069925
7.785;0.068927
7.786;0.067929
7.787;0.066932
7.788;0.065934
7.789;0.064936
7.790;0.063938
7.791;0.062940
7.792;0.061942
7.793;0.060944
7.794;0.059946
7.795;0.058947
7.796;0.057949
7.797;0.056951
7.798;0.055952
7.799;0.054954
7.800;0.053955
7.801;0.052957
7.802;0.051958
7.803;0.050960
7.804;0.049961
7.805;0.048962
7.806;0.047963
7.807;0.046964
7.808;0.045965
7.809;0.044966
7.810;0.043967
7.811;0.042968
7.812;0.041969
7.813;0.040970
7.814;0.039971
7.815;0.038972
7.816;0.037973
7.817;0.036973
7.818;0.035974
7.819;0.034974
7.820;0.033975
7.821;0.032976
7.822;0.031976
7.823;0.030977
7.824;0.029977
7.825;0.028978
7.826;0.027978
7.827;0.026978
7.828;0.025979
7.829;0.024979
7.830;0.023979
7.831;0.022980
7.832;0.021980
7.833;0.020980
7.834;0.019980
7.835;0.018980
7.836;0.017981
7.837;0.016981
7.838;0.015981
7.839;0.014981
7.840;0.013981
7.841;0.012981
7.842;0.011981
7.843;0.010981
7.844;0.009981
7.845;0.008982
7.846;0.007982
7.847;0.006982
7.848;0.005982
7.849;0.004982
7.850;0.003982
7.851;0.002982
7.852;0.001982
7.853;0.000982
7.854;-0.000018
7.855;-0.001018
7.856;-0.002018
7.857;-0.003018
7.858;-0.004018
7.859;-0.005018
7.860;-0.006018
7.861;-0.007018
7.862;-0.008018
7.863;-0.009018
7.864;-0.010018
7.865;-0.011018
7.866;-0.012018
7.867;-0.013018
7.868;-0.014018
7.869;-0.015018
7.870;-0.016018
7.871;-0.017018
7.872;-0.018017
7.873;-0.019017
7.874;-0.020017
7.875;-0.021017
7.876;-0.022017
7.877;-0.023016
7.878;-0.024016
7.879;-0.025016
7.880;-0.026015
7.881;-0.027015
7.882;-0.028015
7.883;-0.029014
7.884;-0.030014
7.885;-0.031013
7.886;-0.032013
7.887;-0.033012
7.888;-0.034012
7.889;-0.035011
7.890;-0.036011
7.891;-0.037010
7.892;-0.038009
7.893;-0.039008
7.894;-0.040008
7.895;-0.041007
7.896;-0.042006
7.897;-0.043005
7.898;-0.044004
7.899;-0.045003
7.900;-0.046002
7.901;-0.047001
7.902;-0.048000
7.903;-0.048999
7.904;-0.049998
7.905;-0.050996
7.906;-0.051995
7.907;-0.052994
7.908;-0.053992
7.909;-0.054991
7.910;-0.055989
7.911;-0.056987
7.912;-0.057986
7.913;-0.058984
7.914;-0.059982
7.915;-0.060981
7.916;-0.061979
7.917;-0.062977
7.918;-0.063975
7.919;-0.064973
7.920;-0.065970
7.921;-0.066968
7.922;-0.067966
7.923;-0.068964
7.924;-0.069961
7.925;-0.070959
7.926;-0.071956
7.927;-0.072953
7.928;-0.073951
7.929;-0.074948
7.930;-0.075945
7.931;-0.076942
7.932;-0.077939
7.933;-0.078936
7.934;-0.079933
7.935;-0.080930
7.936;-0.081926
7.937;-0.082923
7.938;-0.083920
7.939;-0.084916
7.940;-0.085912
7.941;-0.086909
7.942;-0.087905
7.943;-0.088901
7.944;-0.089897
7.945;-0.090893
7.946;-0.091889
7.947;-0.092884
7.948;-0.093880
7.949;-0.094875
7.950;-0.095871
7.951;-0.096866
7.952;-0.097861
7.953;-0.098857
7.954;-0.099852
7.955;-0.100847
7.956;-0.101841
7.957;-0.102836
7.958;-0.103831
7.959;-0.104825
7.960;-0.105820
7.961;-0.106814
7.962;-0.107808
7.963;-0.108803
7.964;-0.109797
7.965;-0.110790
7.966;-0.111784
7.967;-0.112778
7.968;-0.113771
7.969;-0.114765
7.970;-0.115758
7.971;-0.116751
7.972;-0.117745
7.973;-0.118738
7.974;-0.119730
7.975;-0.120723
7.976;-0.121716
7.977;-0.122708
7.978;-0.123701
7.979;-0.124693
7.980;-0.125685
7.981;-0.126677
7.982;-0.127669
7.983;-0.128661
7.984;-0.129652
7.985;-0.130644
7.986;-0.131635
7.987;-0.132626
7.988;-0.133618
7.989;-0.134609
7.990;-0.135599
7.991;-0.136590
7.992;-0.137581
7.993;-0.138571
7.994;-0.139561
7.995;-0.140551
7.996;-0.141541
7.997;-0.142531
7.998;-0.143521
7.999;-0.144511
8.000;-0.145500
8.001;-0.146489
8.002;-0.147478
8.003;-0.148467
8.004;-0.149456
8.005;-0.150445
8.006;-0.151434
8.007;-0.152422
8.008;-0.153410
8.009;-0.154398
8.010;-0.155386
8.011;-0.156374
8.012;-0.157362
8.013;-0.158349
8.014;-0.159336
8.015;-0.160323
8.016;-0.161310
8.017;-0.162297
8.018;-0.163284
8.019;-0.164270
8.020;-0.165257
8.021;-0.166243
8.022;-0.167229
8.023;-0.168215
8.024;-0.169200
8.025;-0.170186
8.026;-0.171171
8.027;-0.172156
8.028;-0.173141
8.029;-0.174126
8.030;-0.175111
8.031;-0.176095
8.032;-0.177080
8.033;-0.178064
8.034;-0.179048
8.035;-0.180031
8.036;-0.181015
8.037;-0.181998
8.038;-0.182982
8.039;-0.183965
8.040;-0.184947
8.041;-0.185930
8.042;-0.186913
8.043;-0.187895
8.044;-0.188877
8.045;-0.189859
8.046;-0.190841
8.047;-0.191822
8.048;-0.192803
8.049;-0.193785
8.050;-0.194765
8.051;-0.195746
8.052;-0.196727
8.053;-0.197707
8.054;-0.198687
8.055;-0.199667
8.056;-0.200647
8.057;-0.201627
8.058;-0.202606
8.059;-0.203585
8.060;-0.204564
8.061;-0.205543
8.062;-0.206521
8.063;-0.207500
8.064;-0.208478
8.065;-0.209456
8.066;-0.210433
8.067;-0.211411
8.068;-0.212388
8.069;-0.213365
8.070;-0.214342
8.071;-0.215319
8.072;-0.216295
8.073;-0.217272
8.074;-0.218248
8.075;-0.219223
8.076;-0.220199
8.077;-0.221174
8.078;-0.222149
8.079;-0.223124
8.080;-0.224099
8.081;-0.225073
8.082;-0.226048
8.083;-0.227022
8.084;-0.227995
8.085;-0.228969
8.086;-0.229942
8.087;-0.230915
8.088;-0.231888
8.089;-0.232861
8.090;-0.233833
8.091;-0.234805
8.092;-0.235777
8.093;-0.236749
8.094;-0.237720
8.095;-0.238692
8.096;-0.239663
8.097;-0.240633
8.098;-0.241604
8.099;-0.242574
8.100;-0.243544
8.101;-0.244514
8.102;-0.245483
8.103;-0.246453
8.104;-0.247422
8.105;-0.248391
8.106;-0.249359
8.107;-0.250327
8.108;-0.251295
8.109;-0.252263
8.110;-0.253231
8.111;-0.254198
8.112;-0.255165
8.113;-0.256132
8.114;-0.257098
8.115;-0.258065
8.116;-0.259031
8.117;-0.259996
8.118;-0.260962
8.119;-0.261927
8.120;-0.262892
8.121;-0.263857
8.122;-0.264821
8.123;-0.265785
8.124;-0.266749
8.125;-0.267713
8.126;-0.268676
8.127;-0.269639
8.128;-0.270602
8.129;-0.271565
8.130;-0.272527
8.131;-0.273489
8.132;-0.274451
8.133;-0.275412
8.134;-0.276373
8.135;-0.277334
8.136;-0.278295
8.137;-0.279255
8.138;-0.280215
8.139;-0.281175
8.140;-0.282135
8.141;-0.283094
8.142;-0.284053
8.143;-0.285011
8.144;-0.285970
8.145;-0.286928
8.146;-0.287886
8.147;-0.288843
8.148;-0.289800
8.149;-0.290757
8.150;-0.291714
8.151;-0.292670
8.152;-0.293627
8.153;-0.294582
8.154;-0.295538
8.155;-0.296493
8.156;-0.297448
8.157;-0.298402
8.158;-0.299357
8.159;-0.300311
8.160;-0.301264
8.161;-0.302218
8.162;-0.303171
8.163;-0.304124
8.164;-0.305076
8.165;-0.306028
8.166;-0.306980
8.167;-0.307932
8.168;-0.308883
8.169;-0.309834
8.170;-0.310785
8.171;-0.311735
8.172;-0.312685
8.173;-0.313635
8.174;-0.314584
8.175;-0.315533
8.176;-0.316482
8.177;-0.317430
8.178;-0.318378
8.179;-0.319326
8.180;-0.320274
8.181;-0.321221
8.182;-0.322168
8.183;-0.323114
8.184;-0.324060
8.185;-0.325006
8.186;-0.325952
8.187;-0.326897
8.188;-0.327842
8.189;-0.328787
8.190;-0.329731
8.191;-0.330675
8.192;-0.331618
8.193;-0.332561
8.194;-0.333504
8.195;-0.334447
8.196;-0.335389
8.197;-0.336331
8.198;-0.337273
8.199;-0.338214
8.200;-0.339155
8.201;-0.340095
8.202;-0.341036
8.203;-0.341976
8.204;-0.342915
8.205;-0.343854
8.206;-0.344793
8.207;-0.345732
8.208;-0.346670
8.209;-0.347608
8.210;-0.348545
8.211;-0.349482
8.212;-0.350419
8.213;-0.351355
8.214;-0.352291
8.215;-0.353227
8.216;-0.354162
8.217;-0.355098
8.218;-0.356032
8.219;-0.356966
8.220;-0.357900
8.221;-0.358834
8.222;-0.359767
8.223;-0.360700
8.224;-0.361633
8.225;-0.362565
8.226;-0.363496
8.227;-0.364428
8.228;-0.365359
8.229;-0.366290
8.230;-0.367220
8.231;-0.368150
8.232;-0.369079
8.233;-0.370009
8.234;-0.370938
8.235;-0.371866
8.236;-0.372794
8.237;-0.373722
8.238;-0.374649
8.239;-0.375576
8.240;-0.376503
8.241;-0.377429
8.242;-0.378355
8.243;-0.379280
8.244;-0.380205
8.245;-0.381130
8.246;-0.382054
8.247;-0.382978
8.248;-0.383902
8.249;-0.384825
8.250;-0.385748
8.251;-0.386670
8.252;-0.387592
8.253;-0.388514
8.254;-0.389435
8.255;-0.390356
8.256;-0.391277
8.257;-0.392197
8.258;-0.393116
8.259;-0.394036
8.260;-0.394955
8.261;-0.395873
8.262;-0.396791
8.263;-0.397709
8.264;-0.398626
8.265;-0.399543
8.266;-0.400460
8.267;-0.401376
8.268;-0.402291
8.269;-0.403207
8.270;-0.404122
8.271;-0.405036
8.272;-0.405950
8.273;-0.406864
8.274;-0.407777
8.275;-0.408690
8.276;-0.409603
8.277;-0.410515
8.278;-0.411426
8.279;-0.412338
8.280;-0.413248
8.281;-0.414159
8.282;-0.415069
8.283;-0.415978
8.284;-0.416887
8.285;-0.417796
8.286;-0.418705
8.287;-0.419612
8.288;-0.420520
8.289;-0.421427
8.290;-0.422334
8.291;-0.423240
8.292;-0.424146
8.293;-0.425051
8.294;-0.425956
8.295;-0.426861
8.296;-0.427765
8.297;-0.428668
8.298;-0.429572
8.299;-0.430474
8.300;-0.431377
8.301;-0.432279
8.302;-0.433180
8.303;-0.434081
8.304;-0.434982
8.305;-0.435882
8.306;-0.436782
8.307;-0.437681
8.308;-0.438580
8.309;-0.439479
8.310;-0.440377
8.311;-0.441274
8.312;-0.442172
8.313;-0.443068
8.314;-0.443965
8.315;-0.444860
8.316;-0.445756
8.317;-0.446651
8.318;-0.447545
8.319;-0.448439
8.320;-0.449333
8.321;-0.450226
8.322;-0.451119
8.323;-0.452011
8.324;-0.452903
8.325;-0.453794
8.326;-0.454685
8.327;-0.455575
8.328;-0.456465
8.329;-0.457355
8.330;-0.458244
8.331;-0.459132
8.332;-0.460021
8.333;-0.460908
8.334;-0.461795
8.335;-0.462682
8.336;-0.463569
8.337;-0.464454
8.338;-0.465340
8.339;-0.466225
8.340;-0.467109
8.341;-0.467993
8.342;-0.468877
8.343;-0.469760
8.344;-0.470642
8.345;-0.471524
8.346;-0.472406
8.347;-0.473287
8.348;-0.474168
8.349;-0.475048
8.350;-0.475928
8.351;-0.476807
8.352;-0.477686
8.353;-0.478564
8.354;-0.479442
8.355;-0.480319
8.356;-0.481196
8.357;-0.482072
8.358;-0.482948
8.359;-0.483824
8.360;-0.484698
8.361;-0.485573
8.362;-0.486447
8.363;-0.487320
8.364;-0.488193
8.365;-0.489066
8.366;-0.489938
8.367;-0.490809
8.368;-0.491680
8.369;-0.492551
8.370;-0.493421
8.371;-0.494290
8.372;-0.495159
8.373;-0.496028
8.374;-0.496896
8.375;-0.497764
8.376;-0.498631
8.377;-0.499497
8.378;-0.500363
8.379;-0.501229
8.380;-0.502094
8.381;-0.502959
8.382;-0.503823
8.383;-0.504686
8.384;-0.505549
8.385;-0.506412
8.386;-0.507274
8.387;-0.508135
8.388;-0.508996
8.389;-0.509857
8.390;-0.510717
8.391;-0.511576
8.392;-0.512435
8.393;-0.513294
8.394;-0.514152
8.395;-0.515009
8.396;-0.515866
8.397;-0.516723
8.398;-0.517578
8.399;-0.518434
8.400;-0.519289
8.401;-0.520143
8.402;-0.520997
8.403;-0.521850
8.404;-0.522703
8.405;-0.523555
8.406;-0.524407
8.407;-0.525258
8.408;-0.526109
8.409;-0.526959
8.410;-0.527809
8.411;-0.528658
8.412;-0.529506
8.413;-0.530354
8.414;-0.531202
8.415;-0.532049
8.416;-0.532895
8.417;-0.533741
8.418;-0.534586
8.419;-0.535431
8.420;-0.536276
8.421;-0.537119
8.422;-0.537963
8.423;-0.538805
8.424;-0.539648
8.425;-0.540489
8.426;-0.541330
8.427;-0.542171
8.428;-0.543011
8.429;-0.543850
8.430;-0.544689
8.431;-0.545527
8.432;-0.546365
8.433;-0.547203
8.434;-0.548039
8.435;-0.548875
8.436;-0.549711
8.437;-0.550546
8.438;-0.551381
8.439;-0.552215
8.440;-0.553048
8.441;-0.553881
8.442;-0.554713
8.443;-0.555545
8.444;-0.556376
8.445;-0.557207
8.446;-0.558037
8.447;-0.558867
8.448;-0.559696
8.449;-0.560524
8.450;-0.561352
8.451;-0.562179
8.452;-0.563006
8.453;-0.563832
8.454;-0.564658
8.455;-0.565483
8.456;-0.566307
8.457;-0.567131
8.458;-0.567954
8.459;-0.568777
8.460;-0.569599
8.461;-0.570421
8.462;-0.571242
8.463;-0.572063
8.464;-0.572883
8.465;-0.573702
8.466;-0.574521
8.467;-0.575339
8.468;-0.576156
8.469;-0.576974
8.470;-0.577790
8.471;-0.578606
8.472;-0.579421
8.473;-0.580236
8.474;-0.581050
8.475;-0.581864
8.476;-0.582677
8.477;-0.583489
8.478;-0.584301
8.479;-0.585112
8.480;-0.585923
8.481;-0.586733
8.482;-0.587542
8.483;-0.588351
8.484;-0.589160
8.485;-0.589967
8.486;-0.590774
8.487;-0.591581
8.488;-0.592387
8.489;-0.593192
8.490;-0.593997
8.491;-0.594801
8.492;-0.595605
8.493;-0.596408
8.494;-0.597210
8.495;-0.598012
8.496;-0.598813
8.497;-0.599614
8.498;-0.600414
8.499;-0.601213
8.500;-0.602012
8.501;-0.602810
8.502;-0.603608
8.503;-0.604405
8.504;-0.605201
8.505;-0.605997
8.506;-0.606792
8.507;-0.607587
8.508;-0.608380
8.509;-0.609174
8.510;-0.609967
8.511;-0.610759
8.512;-0.611550
8.513;-0.612341
8.514;-0.613131
8.515;-0.613921
8.516;-0.614710
8.517;-0.615499
8.518;-0.616286
8.519;-0.617074
8.520;-0.617860
8.521;-0.618646
8.522;-0.619432
8.523;-0.620216
8.524;-0.621000
8.525;-0.621784
8.526;-0.622567
8.527;-0.623349
8.528;-0.624131
8.529;-0.624912
8.530;-0.625692
8.531;-0.626472
8.532;-0.627251
8.533;-0.628029
8.534;-0.628807
8.535;-0.629585
8.536;-0.630361
8.537;-0.631137
8.538;-0.631913
8.539;-0.632687
8.540;-0.633461
8.541;-0.634235
8.542;-0.635008
8.543;-0.635780
8.544;-0.636551
8.545;-0.637322
8.546;-0.638093
8.547;-0.638862
8.548;-0.639631
8.549;-0.640400
8.550;-0.641167
8.551;-0.641934
8.552;-0.642701
8.553;-0.643467
8.554;-0.644232
8.555;-0.644996
8.556;-0.645760
8.557;-0.646523
8.558;-0.647286
8.559;-0.648048
8.560;-0.648809
8.561;-0.649570
8.562;-0.650330
8.563;-0.651089
8.564;-0.651848
8.565;-0.652606
8.566;-0.653363
8.567;-0.654120
8.568;-0.654876
8.569;-0.655631
8.570;-0.656386
8.571;-0.657140
8.572;-0.657894
8.573;-0.658646
8.574;-0.659398
8.575;-0.660150
8.576;-0.660901
8.577;-0.661651
8.578;-0.662400
8.579;-0.663149
8.580;-0.663897
8.581;-0.664645
8.582;-0.665392
8.583;-0.666138
8.584;-0.666883
8.585;-0.667628
8.586;-0.668372
8.587;-0.669116
8.588;-0.669859
8.589;-0.670601
8.590;-0.671342
8.591;-0.672083
8.592;-0.672823
8.593;-0.673563
8.594;-0.674301
8.595;-0.675040
8.596;-0.675777
8.597;-0.676514
8.598;-0.677250
8.599;-0.677985
8.600;-0.678720
8.601;-0.679454
8.602;-0.680187
8.603;-0.680920
8.604;-0.681652
8.605;-0.682384
8.606;-0.683114
8.607;-0.683844
8.608;-0.684573
8.609;-0.685302
8.610;-0.686030
8.611;-0.686757
8.612;-0.687484
8.613;-0.688210
8.614;-0.688935
8.615;-0.689659
8.616;-0.690383
8.617;-0.691106
8.618;-0.691829
8.619;-0.692550
8.620;-0.693271
8.621;-0.693992
8.622;-0.694711
8.623;-0.695430
8.624;-0.696148
8.625;-0.696866
8.626;-0.697583
8.627;-0.698299
8.628;-0.699014
8.629;-0.699729
8.630;-0.700443
8.631;-0.701157
8.632;-0.701869
8.633;-0.702581
